A1,A2,V1,V2,V3,V4,V5,V6
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
0.4816005,0.47467414,0.5075022,0.48902535,0.47236764,0.46055043,0.4659311,0.46741572
