-386,-113,-336,-227,-364,-369,-355,-301,-173,-200,-63,-147,-288,-31,-370,-307,210,
-427,-102,-289,-209,-358,-333,-356,-312,-161,-200,-50,-142,-243,-13,-340,-288,210,
-318,-121,-340,-228,-392,-378,-323,-383,-179,-219,-133,-235,-284,-30,-319,-300,210,
-298,-143,-324,-236,-408,-351,-366,-365,-188,-226,-124,-176,-310,-61,-341,-282,210,
-320,-136,-280,-231,-363,-336,-375,-368,-180,-218,-121,-202,-275,-41,-320,-336,210,
-331,-135,-338,-229,-333,-370,-384,-326,-175,-205,-66,-233,-283,-50,-361,-374,210,
-330,-125,-308,-231,-361,-354,-356,-311,-171,-208,-58,-111,-268,-37,-336,-371,211,
-270,-120,-317,-215,-344,-325,-361,-293,-174,-210,-101,-216,-243,-63,-312,-373,211,
-356,-131,-314,-234,-396,-323,-353,-346,-186,-218,-110,-184,-295,-67,-366,-336,211,
-336,-107,-283,-206,-388,-334,-325,-306,-156,-189,-99,-183,-323,-35,-301,-320,211,
-315,-95,-283,-199,-325,-314,-320,-345,-144,-181,-96,-92,-238,-26,-278,-308,211,
-286,-120,-264,-218,-343,-387,-324,-282,-169,-210,-66,-85,-227,-55,-330,-336,211,
-327,-119,-275,-208,-386,-334,-357,-336,-162,-196,-48,-198,-295,-28,-348,-320,212,
-252,-126,-308,-216,-353,-305,-295,-294,-167,-205,-53,-114,-277,-49,-300,-300,212,
-367,-138,-293,-199,-431,-356,-314,-363,-165,-191,-97,-179,-341,-26,-340,-308,212,
-417,-119,-270,-216,-358,-339,-334,-314,-167,-193,-130,-190,-251,-40,-277,-331,212,
-321,-107,-306,-215,-361,-321,-301,-326,-163,-201,-54,-221,-226,-35,-360,-300,212,
-330,-102,-258,-201,-369,-339,-306,-326,-157,-192,-53,-200,-288,-30,-334,-284,212,
-344,-103,-287,-207,-358,-281,-349,-317,-166,-200,-79,-213,-216,-49,-288,-351,213,
-291,-80,-249,-179,-333,-379,-332,-324,-137,-170,-18,-161,-298,-9,-238,-288,213,
-282,-77,-210,-166,-337,-283,-253,-291,-121,-144,5,-145,-242,24,-309,-293,213,
-329,-85,-226,-183,-315,-314,-307,-232,-137,-171,-39,-184,-251,3,-295,-290,213,
-332,-123,-316,-213,-306,-322,-305,-326,-165,-196,-137,-170,-249,-38,-339,-328,213,
-312,-112,-266,-201,-341,-344,-322,-347,-172,-203,-154,-154,-211,-24,-320,-324,213,
-359,-99,-234,-193,-367,-299,-289,-273,-152,-186,-93,-179,-260,-15,-344,-270,214,
-390,-101,-285,-205,-326,-296,-348,-299,-159,-194,-55,-159,-225,-26,-292,-294,214,
-337,-140,-305,-238,-369,-422,-363,-323,-195,-232,-117,-126,-213,-68,-287,-334,214,
-363,-109,-273,-201,-381,-350,-330,-272,-155,-190,-104,-207,-291,-25,-296,-301,214,
-279,-120,-305,-201,-345,-307,-318,-325,-145,-194,-44,-110,-276,-27,-287,-304,214,
-430,-117,-295,-217,-315,-345,-323,-279,-172,-208,-53,-151,-315,-52,-337,-300,214,
-373,-116,-279,-196,-337,-312,-321,-339,-163,-196,-78,-132,-235,-27,-321,-332,215,
-382,-90,-217,-189,-310,-364,-290,-337,-146,-178,-39,-175,-287,-20,-297,-290,215,
-294,-100,-267,-199,-350,-291,-304,-327,-156,-196,-64,-135,-222,-34,-286,-295,215,
-296,-102,-239,-187,-323,-355,-327,-308,-168,-197,-65,-88,-310,-61,-319,-310,215,
-303,-123,-241,-196,-352,-326,-319,-304,-188,-212,-75,-102,-261,-46,-348,-307,215,
-358,-124,-263,-185,-363,-364,-305,-295,-167,-193,-37,-153,-254,-19,-276,-276,215,
-360,-129,-254,-200,-317,-307,-317,-296,-152,-184,-80,-131,-245,-43,-241,-254,216,
-385,-115,-243,-184,-328,-349,-322,-305,-141,-174,-106,-140,-255,-18,-258,-305,216,
-357,-102,-302,-186,-348,-288,-314,-290,-144,-178,-109,-214,-227,-26,-292,-306,216,
-286,-116,-306,-208,-299,-354,-330,-305,-153,-190,-115,-144,-257,-46,-312,-311,216,
-345,-129,-329,-224,-407,-308,-371,-345,-175,-217,-94,-255,-234,-76,-317,-298,216,
-413,-113,-310,-209,-312,-316,-309,-286,-165,-203,-84,-259,-275,-63,-335,-332,216,
-349,-105,-295,-192,-409,-349,-320,-298,-148,-186,-99,-165,-222,-41,-266,-294,217,
-413,-108,-276,-178,-357,-299,-306,-312,-135,-170,-121,-117,-307,-29,-326,-341,217,
-411,-122,-272,-193,-366,-341,-284,-314,-149,-183,-133,-225,-281,-43,-302,-315,217,
-408,-112,-262,-181,-299,-328,-310,-305,-143,-175,-84,-227,-260,-20,-368,-268,217,
-403,-122,-259,-200,-381,-347,-299,-324,-157,-194,-104,-163,-289,-79,-308,-354,217,
-494,-122,-269,-214,-379,-380,-323,-325,-167,-206,-79,-225,-295,-74,-361,-345,217,
-454,-149,-250,-204,-387,-374,-306,-330,-158,-194,-149,-297,-328,-41,-398,-327,218,
-483,-120,-305,-201,-369,-358,-326,-307,-154,-188,-117,-135,-248,-31,-334,-363,218,
-447,-114,-274,-191,-330,-325,-334,-323,-151,-189,-115,-164,-286,-39,-325,-312,218,
-420,-127,-286,-192,-334,-317,-352,-325,-149,-186,-60,-153,-231,-76,-361,-324,218,
-405,-130,-297,-201,-371,-349,-267,-307,-157,-194,-137,-237,-324,-71,-356,-345,218,
-434,-127,-264,-197,-373,-348,-294,-272,-151,-185,-44,-193,-329,-33,-300,-327,218,
-480,-149,-266,-185,-373,-350,-325,-312,-146,-180,-185,-179,-339,-59,-330,-299,219,
-449,-91,-248,-166,-328,-306,-284,-280,-126,-159,-21,-134,-250,-48,-296,-305,219,
-501,-103,-258,-188,-346,-353,-310,-283,-144,-183,-138,-176,-327,-47,-346,-340,219,
-441,-135,-269,-185,-398,-361,-317,-286,-143,-175,-166,-212,-258,-109,-351,-338,219,
-429,-128,-281,-196,-392,-325,-323,-345,-151,-183,-85,-192,-322,-44,-353,-324,219,
-462,-144,-315,-217,-350,-378,-336,-379,-179,-209,-156,-153,-320,-87,-378,-316,219,
-405,-125,-265,-177,-380,-325,-301,-320,-153,-185,-160,-258,-330,-72,-258,-336,220,
-487,-140,-234,-188,-381,-328,-341,-307,-153,-186,-89,-164,-277,-41,-334,-285,220,
-470,-156,-274,-198,-410,-316,-313,-319,-161,-194,-86,-243,-293,-82,-347,-318,220,
-435,-122,-280,-188,-352,-364,-319,-316,-157,-185,-142,-228,-282,-79,-367,-320,220,
-439,-147,-286,-192,-354,-359,-287,-295,-152,-183,-108,-182,-287,-76,-357,-288,220,
-403,-178,-307,-208,-355,-347,-306,-329,-162,-193,-158,-221,-351,-81,-358,-323,220,
-434,-169,-285,-202,-339,-365,-334,-326,-155,-183,-92,-227,-290,-73,-289,-350,221,
-427,-130,-281,-177,-367,-305,-277,-250,-150,-175,-156,-189,-268,-64,-309,-319,221,
-458,-133,-267,-185,-394,-338,-333,-317,-153,-177,-146,-218,-289,-44,-305,-308,221,
-470,-149,-306,-194,-347,-357,-292,-297,-163,-192,-111,-273,-290,-68,-282,-337,221,
-456,-169,-278,-196,-304,-315,-310,-303,-163,-190,-162,-161,-323,-78,-320,-322,221,
-420,-173,-255,-175,-382,-295,-278,-321,-141,-167,-101,-118,-290,-27,-225,-253,221,
-471,-128,-186,-170,-376,-375,-282,-280,-132,-162,-124,-142,-398,-32,-297,-335,222,
-421,-118,-257,-162,-311,-319,-254,-247,-126,-155,-76,-208,-290,-16,-334,-302,222,
-442,-166,-279,-184,-347,-344,-316,-309,-143,-171,-98,-221,-295,-43,-335,-312,222,
-448,-102,-233,-167,-356,-328,-299,-249,-122,-149,-93,-299,-285,-35,-277,-339,222,
-401,-137,-265,-174,-339,-346,-289,-262,-135,-163,-126,-169,-274,-38,-311,-316,222,
-448,-142,-269,-173,-359,-346,-294,-276,-131,-158,-122,-110,-268,-59,-351,-258,222,
-486,-173,-240,-175,-421,-334,-288,-268,-142,-171,-123,-213,-317,-60,-296,-325,223,
-484,-156,-253,-161,-347,-296,-277,-316,-135,-161,-68,-123,-304,-31,-317,-295,223,
-445,-150,-267,-172,-372,-287,-294,-281,-142,-168,-102,-105,-247,-57,-353,-300,223,
-444,-137,-247,-178,-377,-312,-264,-275,-147,-176,-109,-277,-329,-56,-332,-306,223,
-389,-139,-208,-164,-375,-314,-280,-250,-123,-154,-111,-207,-280,-26,-323,-319,223,
-458,-89,-239,-163,-339,-321,-264,-287,-142,-166,-73,-189,-285,-39,-334,-270,223,
-434,-139,-231,-167,-341,-314,-291,-253,-159,-181,-114,-117,-302,-79,-344,-312,224,
-444,-110,-253,-157,-325,-310,-276,-270,-138,-155,-95,-105,-338,-17,-320,-245,224,
-399,-76,-199,-148,-350,-272,-235,-227,-127,-148,-107,-166,-285,-51,-340,-288,224,
-416,-118,-246,-155,-358,-278,-265,-221,-139,-158,-48,-135,-215,-38,-303,-249,224,
-386,-116,-256,-158,-311,-283,-297,-273,-131,-149,-102,-192,-279,-9,-282,-249,224,
-450,-137,-241,-174,-284,-352,-284,-251,-144,-164,-99,-130,-283,-36,-294,-305,224,
-403,-118,-243,-172,-302,-300,-265,-278,-145,-163,-142,-132,-224,-38,-355,-263,225,
-420,-81,-214,-163,-342,-296,-276,-272,-131,-141,-93,-128,-241,-34,-286,-218,225,
-362,-158,-264,-181,-317,-329,-264,-240,-151,-170,-217,-126,-304,-57,-290,-266,225,
-357,-94,-213,-162,-339,-276,-275,-301,-133,-153,-89,-104,-250,-43,-265,-291,225,
-421,-84,-219,-167,-316,-315,-273,-245,-133,-149,-120,-191,-233,-64,-294,-328,225,
-464,-112,-244,-158,-290,-239,-246,-246,-133,-149,-90,-162,-286,-74,-287,-241,225,
-327,-83,-199,-159,-286,-302,-239,-262,-131,-153,-80,-104,-241,-18,-325,-278,226,
-383,-87,-193,-127,-276,-241,-243,-248,-109,-132,-99,-123,-236,0,-234,-292,226,
-394,-93,-239,-163,-354,-283,-273,-278,-134,-154,-69,-255,-228,-32,-277,-267,226,
-329,-91,-198,-160,-315,-249,-270,-245,-132,-156,-40,-143,-211,-53,-317,-256,226,
-283,-69,-215,-147,-299,-258,-256,-222,-118,-138,-61,-160,-200,-32,-294,-244,226,
-357,-63,-177,-126,-283,-242,-252,-213,-101,-119,-44,-90,-270,-21,-223,-233,226,
-383,-81,-210,-149,-264,-251,-276,-253,-126,-144,-50,-160,-250,-30,-242,-253,227,
-384,-66,-188,-124,-227,-311,-245,-239,-108,-126,1,-135,-208,-10,-219,-254,227,
-359,-82,-199,-124,-261,-295,-259,-236,-114,-130,-68,-136,-199,-5,-285,-241,227,
-282,-73,-207,-135,-288,-272,-226,-215,-121,-139,-66,-178,-220,-24,-300,-245,227,
-304,-89,-194,-142,-328,-243,-232,-258,-124,-141,-42,-104,-201,-26,-244,-234,227,
-334,-71,-228,-147,-300,-320,-260,-210,-123,-144,-100,-141,-200,-13,-276,-232,227,
-311,-74,-181,-134,-238,-253,-259,-230,-121,-136,-45,-103,-240,-32,-261,-190,228,
-426,-83,-215,-141,-254,-286,-273,-256,-119,-136,-107,-180,-183,-31,-216,-230,228,
-256,-91,-212,-141,-255,-231,-225,-272,-129,-145,-29,-199,-242,-47,-266,-243,228,
-312,-99,-231,-127,-253,-300,-248,-221,-123,-141,-116,-199,-280,-28,-200,-217,228,
-299,-101,-181,-140,-254,-246,-224,-230,-125,-142,-54,-130,-231,-25,-220,-218,228,
-320,-81,-217,-154,-257,-263,-248,-248,-135,-153,-62,-113,-253,-39,-262,-266,228,
-355,-81,-200,-156,-285,-277,-259,-233,-138,-154,-44,-82,-198,-32,-210,-243,229,
-206,-71,-209,-129,-283,-217,-224,-177,-112,-118,-59,-50,-210,-11,-237,-186,229,
-365,-70,-190,-131,-283,-233,-247,-219,-119,-135,-28,-121,-218,-14,-272,-221,229,
-278,-80,-158,-147,-289,-213,-246,-233,-134,-153,-86,-160,-160,-46,-276,-243,229,
-276,-62,-170,-140,-293,-226,-201,-193,-127,-145,-79,-57,-201,-28,-243,-239,229,
-344,-58,-237,-124,-260,-272,-224,-224,-121,-136,-49,-172,-191,-30,-266,-251,229,
-314,-56,-174,-132,-224,-239,-258,-170,-116,-130,-87,-136,-211,-63,-190,-214,230,
-255,-57,-199,-109,-270,-291,-223,-199,-100,-118,-34,-166,-130,-43,-257,-242,230,
-311,-86,-190,-123,-269,-249,-213,-204,-115,-134,-80,-149,-178,-29,-219,-267,230,
-291,-54,-158,-121,-277,-217,-193,-208,-111,-118,-20,-103,-207,-24,-203,-237,230,
-335,-60,-195,-121,-204,-254,-231,-192,-122,-143,-60,-140,-207,-28,-219,-217,230,
-301,-84,-184,-145,-256,-253,-212,-244,-132,-151,-77,-195,-220,-36,-266,-223,230,
-304,-50,-177,-127,-229,-224,-215,-222,-116,-132,-19,-157,-186,-41,-239,-245,231,
