,time_15ch,diff_15ch,nearest_idx,time_lizmil,diff_lizmil
0,52510.048,0.7039999999979045,0,52510.697035881436,0.5538221528861155
1,52510.68,0.6319999999977881,0,52510.697035881436,0.5538221528861155
7,52513.852,0.5499999999956344,0,52510.697035881436,0.5538221528861155
2,52511.238,0.5579999999972642,4,52513.31794071763,0.5538221528861156
6,52513.302,0.34600000000500586,4,52513.31794071763,0.5538221528861156
3,52511.998,0.7600000000020373,1,52511.46146645866,0.7644305772230888
4,52512.434,0.4360000000015134,2,52511.89048361935,0.4290171606864277
5,52512.956,0.521999999997206,3,52512.764118564744,0.8736349453978156
8,52514.506,0.6540000000022701,5,52513.96536661467,0.6474258970358813
9,52515.316,0.8099999999976717,6,52514.77659906397,0.8112324492979726
10,52516.154,0.838000000003376,7,52515.619032761315,0.8424336973478939
11,52516.824,0.6699999999982538,8,52516.289859594384,0.6708268330733222
12,52517.414000000004,0.5900000000037835,9,52516.874882995326,0.5850234009360378
13,52518.062,0.6479999999937718,14,52519.76099843994,0.6552262090483616
17,52520.298,0.6620000000038999,14,52519.76099843994,0.6552262090483616
14,52518.554000000004,0.49200000000564614,12,52518.52854914197,0.5070202808112327
15,52519.062,0.5079999999943539,12,52518.52854914197,0.5070202808112327
16,52519.636,0.5740000000005239,13,52519.10577223089,0.5772230889235566
18,52521.002,0.7039999999979045,16,52520.993447737914,0.6084243369734796
19,52521.520000000004,0.5180000000036671,17,52521.718876755076,0.7254290171606854
20,52522.248,0.727999999995518,17,52521.718876755076,0.7254290171606854
21,52522.82,0.5720000000001164,18,52522.28829953198,0.5694227769110771
22,52523.182,0.36200000000098953,19,52522.92792511701,0.6396255850234009
23,52523.838,0.6560000000026776,22,52524.96380655227,0.6552262090483616
24,52525.090000000004,1.2520000000004075,22,52524.96380655227,0.6552262090483616
25,52525.492,0.4019999999945867,23,52525.57223088924,0.6084243369734779
26,52526.346,0.8539999999993597,24,52526.227457098285,0.6552262090483616
27,52527.23,0.8840000000054715,26,52527.52230889236,0.8190327613104529
28,52527.598,0.36799999999493593,26,52527.52230889236,0.8190327613104529
29,52528.048,0.4500000000043656,27,52528.00592823713,0.4836193447737891
30,52528.738,0.6899999999950523,28,52528.60655226209,0.6006240249610002
31,52529.434,0.6960000000035507,30,52529.82340093604,0.7020280811232453
32,52530.344000000005,0.9100000000034925,31,52530.424024961,0.6006240249609966
33,52531.162000000004,0.8179999999993015,32,52531.03244929798,0.6084243369734779
34,52531.554000000004,0.3919999999998254,33,52531.69547581903,0.6630265210608428
35,52532.21,0.6559999999954016,33,52531.69547581903,0.6630265210608428
36,52532.996,0.7860000000000582,34,52532.483307332295,0.7878315132605316
37,52533.686,0.6900000000023283,36,52533.84056162247,0.6864274570982829
38,52534.186,0.5,36,52533.84056162247,0.6864274570982829
39,52534.758,0.5720000000001164,37,52534.55819032762,0.7176287051482042
40,52535.07,0.31199999999807915,37,52534.55819032762,0.7176287051482042
41,52536.29,1.2200000000011642,38,52535.775039001564,1.2168486739469593
42,52537.15,0.8600000000005821,41,52537.38190327613,0.5538221528861165
43,52537.896,0.7459999999991851,42,52538.06833073323,0.6864274570982829
44,52538.576,0.680000000000291,42,52538.06833073323,0.6864274570982829
45,52539.23,0.6540000000022701,43,52538.71575663027,0.6474258970358804
46,52539.854,0.6239999999961583,44,52539.33978159127,0.6240249609984403
47,52540.55,0.6960000000035507,45,52540.04180967239,0.7020280811232453
48,52541.074,0.5239999999976135,50,52542.69391575663,0.5304212168486728
52,52543.204,0.5239999999976135,50,52542.69391575663,0.5304212168486728
49,52541.672,0.5979999999981374,47,52541.15725429018,0.6006240249609966
50,52542.090000000004,0.4180000000051223,48,52541.57847113885,0.4212168486739465
51,52542.68,0.5899999999965075,49,52542.16349453978,0.5850234009360378
53,52543.696,0.49200000000564614,51,52543.18533541342,0.4914196567862703
54,52544.122,0.42599999999947613,52,52543.60655226209,0.42121684867395004
55,52544.728,0.6059999999997672,53,52544.21497659907,0.6084243369734779
56,52545.122,0.39400000000023283,54,52544.6127925117,0.39781591263650995
57,52545.826,0.7039999999979045,55,52545.32262090484,0.709828393135723
58,52546.514,0.6880000000019209,56,52546.009048361935,0.6864274570982829
59,52547.022000000004,0.5080000000016298,57,52546.51606864275,0.5070202808112327
60,52547.752,0.7299999999959255,62,52549.76099843994,0.7332293291731631
64,52550.258,0.728000000002794,62,52549.76099843994,0.7332293291731631
61,52548.366,0.614000000001397,59,52547.857722308894,0.6084243369734779
62,52549.07,0.7039999999979045,60,52548.56755070203,0.709828393135723
63,52549.53,0.4599999999991269,61,52549.02776911077,0.46021840873635256
65,52550.8,0.5420000000012806,63,52550.2992199688,0.5382215288611576
66,52551.21,0.4099999999962165,64,52550.70483619345,0.4056162246489876
67,52551.874,0.6640000000043074,65,52551.37566302653,0.6708268330733205
68,52552.724,0.8499999999985448,66,52552.22589703588,0.8502340093603706
69,52553.356,0.6319999999977881,67,52552.857722308894,0.6318252730109251
70,52553.93,0.5740000000005239,68,52553.42714508581,0.5694227769110753
71,52554.65,0.7200000000011642,69,52554.15257410297,0.7254290171606854
72,52555.306000000004,0.6560000000026776,70,52554.80780031202,0.6552262090483651
73,52555.83,0.5239999999976135,71,52555.33042121685,0.5226209048361881
74,52556.46,0.6299999999973807,72,52555.962246489864,0.6318252730109251
77,52558.156,0.6300000000046566,72,52555.962246489864,0.6318252730109251
75,52557.026,0.565999999998894,73,52556.53166926678,0.5694227769110753
76,52557.526,0.5,74,52557.03868954758,0.5070202808112327
78,52558.714,0.5579999999972642,76,52558.21653666147,0.5538221528861129
79,52559.14,0.42599999999947613,77,52558.645553822156,0.4290171606864277
80,52559.72,0.5800000000017462,78,52559.222776911076,0.5772230889235601
83,52561.564,0.5799999999944703,78,52559.222776911076,0.5772230889235601
81,52560.352,0.6319999999977881,80,52560.494227769115,0.6318252730109251
82,52560.984000000004,0.6320000000050641,80,52560.494227769115,0.6318252730109251
84,52561.950000000004,0.386000000005879,82,52561.46146645866,0.3900156006240252
85,52562.582,0.6319999999977881,83,52562.093291731675,0.6318252730109251
86,52563.186,0.6039999999993597,84,52562.69391575663,0.6006240249609931
87,52563.622,0.4360000000015134,85,52563.13073322933,0.43681747269891247
88,52564.292,0.6699999999982538,86,52563.801560062406,0.6708268330733205
89,52564.882,0.5899999999965075,87,52564.394383775354,0.5928237129485154
90,52565.44,0.5580000000045402,88,52564.94820592824,0.55382215288612
91,52566.086,0.6460000000006403,89,52565.59563182528,0.6474258970358804
92,52566.562,0.47599999999511056,90,52566.071450858035,0.4758190327613079
93,52567.136,0.5740000000005239,91,52566.64867394696,0.5772230889235601
94,52567.742,0.6059999999997672,92,52567.25709828393,0.6084243369734779
95,52568.366,0.6240000000034343,93,52567.88112324493,0.6240249609984403
96,52569.020000000004,0.6540000000022701,94,52568.53634945398,0.6552262090483651
97,52569.496,0.47599999999511056,95,52569.01216848674,0.4758190327613079
98,52570.044,0.5480000000025029,96,52569.55819032762,0.5460218408736353
99,52570.708,0.6639999999970314,97,52570.22901716069,0.6708268330733205
100,52571.274,0.565999999998894,98,52570.790639625586,0.5616224648985977
101,52571.854,0.5800000000017462,99,52571.36786271451,0.5772230889235601
102,52572.37,0.5160000000032596,100,52571.88268330733,0.5148205928237104
103,52572.764,0.39400000000023283,101,52572.280499219974,0.39781591263650284
104,52573.338,0.5740000000005239,102,52572.857722308894,0.5772230889235601
106,52574.524,0.5799999999944703,102,52572.857722308894,0.5772230889235601
105,52573.944,0.6059999999997672,103,52573.45834633386,0.6006240249610002
107,52575.14,0.6160000000018044,105,52574.659594383775,0.6162246489859626
108,52575.894,0.7540000000008149,106,52575.41622464899,0.7566302652106032
109,52576.458,0.5639999999984866,107,52575.977847113885,0.5616224648985906
110,52576.878000000004,0.42000000000552973,108,52576.39906396256,0.42121684867395004
111,52577.516,0.6379999999990105,109,52577.03868954758,0.6396255850233956
114,52579.744,0.6379999999990105,109,52577.03868954758,0.6396255850233956
112,52578.384,0.8679999999949359,110,52577.91232449298,0.8736349453978249
113,52579.106,0.7220000000015716,111,52578.63775351014,0.7254290171606783
115,52580.432,0.6880000000019209,113,52579.95600624025,0.6864274570982758
116,52581.072,0.6399999999994179,114,52580.59563182528,0.6396255850234098
117,52581.768000000004,0.6960000000035507,115,52581.2976599064,0.7020280811232453
118,52582.44,0.6719999999986612,120,52584.58939157567,0.6708268330733205
119,52583.104,0.6639999999970314,118,52583.29453978159,0.6630265210608428
120,52583.766,0.6620000000038999,118,52583.29453978159,0.6630265210608428
